timestamp,phase,step_length,mode,stride,cell_dir,effective_status,beauty_hash,band_pixels,band_percent,horizontal_band_score,mean_band_run_length_by_row,max_contiguous_horizontal_band_width,row_band_coverage_percent,band_pixels_by_y_mod_stride,band_pixels_by_row_group,corner_edge_fill_proxy,notes
2026-05-02T18:28:26Z,A_off_stride,0.00625,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.00625/off_stride_1,0,fd56fffcfd65f5136c451e7621daaf047a1df9f837cf102911cbe59ea818896b,12618,21.9062,0.28994,51.926,160,75.5556,[12618],"[480,752,1175,1397,1410,1410,1410,1410,1410,1175,429,160]",0.0218,godot_shutdown_abort_after_harness_success
2026-05-02T18:34:59Z,A_off_stride,0.00625,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.00625/off_stride_2,0,f7244bcbba051ca1f6792a88a60ca2bf5e9d8e6aac1097f39f38cd8280f641ef,14614,25.3715,0.34598,49.04,158,73.3333,"[7307,7307]","[260,567,1127,1347,1457,1736,1748,1838,1974,1894,666,0]",0.03728,godot_shutdown_abort_after_harness_success
2026-05-02T18:38:13Z,A_off_stride,0.00625,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.00625/off_stride_4,0,db38240a4bb166c922da963c722e99bd07e19a5ee4f78879609fd3da90c87a82,324,0.5625,0.08437,23.143,66,6.6667,"[162,0,0,162]","[0,132,96,0,0,0,0,0,0,80,16,0]",0.02175,godot_shutdown_abort_after_harness_success
2026-05-02T18:40:09Z,A_off_stride,0.00625,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.00625/off_stride_8,0,4d4ca9fdb9232f5c71268216732b6f3a3385deaedc84efa05ea4c0fb2568c7a4,160,0.2778,0.08333,20,28,3.3333,"[80,0,0,0,0,0,0,80]","[0,0,56,0,0,0,0,0,0,56,48,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T18:10:16Z,A_off_stride,0.0075,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.0075/off_stride_1,0,b9b4332d72e9f26f263a32bd48b0c62fe0f1b5eaf73963af04442098109d30f1,11402,19.7951,0.27837,48.519,64,71.1111,[11402],"[0,346,1170,1410,1410,1410,1410,1410,1410,1170,256,0]",0.0218,godot_shutdown_abort_after_harness_success
2026-05-02T18:16:48Z,A_off_stride,0.0075,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.0075/off_stride_2,0,42323354ddb92390b577c1c9cacd03b192db95f6ae35693523e23df4a09a1a2d,13734,23.8438,0.32514,49.761,130,73.3333,"[6867,6867]","[260,648,1554,1395,1395,1383,1483,1643,1915,1588,470,0]",0.03849,godot_shutdown_abort_after_harness_success
2026-05-02T18:19:45Z,A_off_stride,0.0075,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.0075/off_stride_4,0,90bf0b842e0f92576d9e2546ea53ca6e27473c29d4350f840bd6d134d6d436ab,196,0.3403,0.10208,32.667,34,3.3333,"[98,0,0,98]","[0,68,64,0,0,0,0,0,0,64,0,0]",0.02175,godot_shutdown_abort_after_harness_success
2026-05-02T18:21:33Z,A_off_stride,0.0075,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.0075/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T17:53:25Z,A_off_stride,0.010,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.010/off_stride_1,0,c6478c28be7ba88bd1c402a380e81f184f8fdc8ff2e801ce069bdb97c32cca61,13567,23.5538,0.31877,48.454,160,73.8889,[13567],"[0,928,1662,1637,1517,1397,1590,1470,1530,1260,256,320]",0.0218,godot_shutdown_abort_after_harness_success
2026-05-02T17:59:54Z,A_off_stride,0.010,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.010/off_stride_2,0,07acc07ce713039490b9c17d7ff05405f4a1b29736e91692e20f56ef09b65ad3,13010,22.5868,0.308,69.202,160,73.3333,"[6505,6505]","[260,616,1402,1095,1679,1516,1758,1654,1384,1331,315,0]",0.02701,godot_shutdown_abort_after_harness_success
2026-05-02T18:02:10Z,A_off_stride,0.010,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.010/off_stride_4,0,9f56d8cbf983a1a12045a2e0b57f5ad6c3ff6bb63ce03c3b67124277c53ed951,260,0.4514,0.13542,43.333,66,3.3333,"[130,0,0,130]","[0,132,64,0,0,0,0,0,0,64,0,0]",0.02175,godot_shutdown_abort_after_harness_success
2026-05-02T18:03:28Z,A_off_stride,0.010,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.010/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T17:36:44Z,A_off_stride,0.011,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.011/off_stride_1,0,b7e671260a9c1c476feaf293e3aaefb903c3da1a10d56b2479094e9fe9534ef6,14834,25.7535,0.36216,45.088,64,71.1111,[14834],"[0,478,1896,1902,1902,1770,1830,1770,1500,1440,346,0]",0.0218,godot_shutdown_abort_after_harness_success
2026-05-02T17:43:09Z,A_off_stride,0.011,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.011/off_stride_2,0,5e79af2ecd1ae894416528fd4f1835bae03ac8a8132426e1a6364d37c6832ca7,12986,22.5451,0.31216,82.19,160,72.2222,"[6493,6493]","[260,514,1108,1470,1642,1625,779,1674,1610,1632,672,0]",0.02701,godot_shutdown_abort_after_harness_success
2026-05-02T17:45:20Z,A_off_stride,0.011,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.011/off_stride_4,0,a2ec2bb2ba5e77de996b8a409974ecfb9b63a3d6d9f54e4310e695563595f4ce,324,0.5625,0.16875,54,98,3.3333,"[162,0,0,162]","[0,196,64,0,0,0,0,0,0,64,0,0]",0.02175,godot_shutdown_abort_after_harness_success
2026-05-02T17:46:42Z,A_off_stride,0.011,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.011/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T17:20:38Z,A_off_stride,0.0125,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.0125/off_stride_1,0,6dea9915d65cabbce16551d32eb90bb0858a5ce4246c530b570472ed4d5ae218,18520,32.1528,0.45215,52.764,64,71.1111,[18520],"[0,512,1904,2336,2200,2268,2306,2272,2242,2032,448,0]",0.03506,godot_shutdown_abort_after_harness_success
2026-05-02T17:26:58Z,A_off_stride,0.0125,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.0125/off_stride_2,0,5b6f9629c5814c78a583b90d29e25c338431c914e7a1d3d8441f25831620afc3,7054,12.2465,0.22494,66.547,160,54.4444,"[3527,3527]","[196,68,332,694,874,462,198,102,438,646,1744,1300]",0.02701,godot_shutdown_abort_after_harness_success
2026-05-02T17:28:51Z,A_off_stride,0.0125,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.0125/off_stride_4,0,022428e692bfd3b3df8c1b94e0f5bbb06fe6348c6ee6e39ef9f0b2783e36a9e3,388,0.6736,0.20208,64.667,130,3.3333,"[194,0,0,194]","[0,260,64,0,0,0,0,0,0,64,0,0]",0.02175,godot_shutdown_abort_after_harness_success
2026-05-02T17:29:59Z,A_off_stride,0.0125,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.0125/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T17:04:42Z,A_off_stride,0.013,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.013/off_stride_1,0,a2c4bd8a5abaedad288b88c7a1c2bf5e27b58160ef9347e3bf33e50f94697b78,18568,32.2361,0.45332,52.157,64,71.1111,[18568],"[0,478,2032,2238,2200,2238,2204,2302,2302,2062,512,0]",0.03959,godot_shutdown_abort_after_harness_success
2026-05-02T17:11:03Z,A_off_stride,0.013,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.013/off_stride_2,0,5e6d36e7af7aa143adea437820856dcb96be2ab84a14abb30da541e741a75c65,3896,6.7639,0.17904,54.111,98,37.7778,"[1948,1948]","[196,68,60,238,306,136,324,136,0,724,528,1180]",0.02701,godot_shutdown_abort_after_harness_success
2026-05-02T17:12:49Z,A_off_stride,0.013,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.013/off_stride_4,0,9f2ba4d46e58c0ca6c3e177cc98de1bd6e8181e1b5cf76577a7dde4e3ac5d5de,128,0.2222,0.1,32,32,2.2222,"[64,0,0,64]","[0,0,64,0,0,0,0,0,0,64,0,0]",0.02054,godot_shutdown_abort_after_harness_success
2026-05-02T17:13:56Z,A_off_stride,0.013,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.013/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T16:49:02Z,A_off_stride,0.014,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.014/off_stride_1,0,3606ca1815a886eb974efc6f4f19e2f95138b5f06020eb365783a6100c54c136,18632,32.3472,0.44788,51.9,64,72.2222,[18632],"[34,546,1998,2234,2302,2234,2268,2302,2238,1998,478,0]",0.04128,godot_shutdown_abort_after_harness_success
2026-05-02T16:55:17Z,A_off_stride,0.014,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.014/off_stride_2,0,44746706838fce95c5734a9b2d6d2875ee0f37f4dd971751852aac7103079e1c,3152,5.4722,0.197,63.04,160,27.7778,"[1576,1576]","[196,0,60,102,34,0,136,0,268,592,776,988]",0.02701,godot_shutdown_abort_after_harness_success
2026-05-02T16:56:58Z,A_off_stride,0.014,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.014/off_stride_4,0,6c6d557d492cf2a44251e9dadd3c934c3c99a0e2ef56c28567fbc67e9e889f8f,260,0.4514,0.13542,43.333,66,3.3333,"[130,0,0,130]","[0,132,64,0,0,0,0,0,0,64,0,0]",0.0169,godot_shutdown_abort_after_harness_success
2026-05-02T16:58:05Z,A_off_stride,0.014,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.014/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T16:33:39Z,A_off_stride,0.015,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.015/off_stride_1,0,f9710bcd1b553114cc242e89d599e3ee51f7c57d88b4a8bc5e6834cd6a75208a,17978,31.2118,0.42562,51.96,64,73.3333,[17978],"[136,478,1964,2204,2174,2174,2204,2178,2114,1904,448,0]",0.04433,godot_shutdown_abort_after_harness_success
2026-05-02T16:39:43Z,A_off_stride,0.015,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.015/off_stride_2,0,0e14bfe3c7f26bc25824d3fd97b93507d7d13dbe30eab3bb8e68f92df781fb92,1044,1.8125,0.20391,65.25,130,8.8889,"[522,522]","[260,0,60,0,0,0,0,0,0,68,264,392]",0.02442,godot_shutdown_abort_after_harness_success
2026-05-02T16:41:18Z,A_off_stride,0.015,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.015/off_stride_4,0,facee9e90d1cc4ecbecef4a26eff3fdd98d436c21b5d49d76113df0ef5aef4d2,388,0.6736,0.20208,64.667,130,3.3333,"[194,0,0,194]","[0,260,64,0,0,0,0,0,0,64,0,0]",0.0169,godot_shutdown_abort_after_harness_success
2026-05-02T16:42:22Z,A_off_stride,0.015,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.015/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T16:18:14Z,A_off_stride,0.016,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.016/off_stride_1,0,f304ed229956778474bcc3e6c4855d5c382ee21ce0f3ca0c21bae341ae971919,18624,32.3333,0.44769,52.909,66,72.2222,[18624],"[100,512,1968,2208,2238,2272,2272,2208,2306,2062,478,0]",0.04327,godot_shutdown_abort_after_harness_success
2026-05-02T16:24:21Z,A_off_stride,0.016,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.016/off_stride_2,0,9542e779c8c2a48821fc775e09434ef796280421b8b742d78a1995e84d261e85,1720,2.9861,0.17917,50.588,98,16.6667,"[860,860]","[68,68,324,136,0,0,0,0,136,332,0,656]",0.02442,godot_shutdown_abort_after_harness_success
2026-05-02T16:26:03Z,A_off_stride,0.016,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.016/off_stride_4,0,022b131377f491ffa38f588bc8b8431d4d70e8499ec2d7906a6cbf7e4494a9f0,128,0.2222,0.1,32,32,2.2222,"[64,0,0,64]","[0,0,64,0,0,0,0,0,0,64,0,0]",0.01326,godot_shutdown_abort_after_harness_success
2026-05-02T16:27:07Z,A_off_stride,0.016,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.016/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T16:03:43Z,A_off_stride,0.018,off,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.018/off_stride_1,0,6b02de2e382f6b64e9fa0cdfea75a47ce8508732f7c07479e8f04ab9034a5c71,18488,32.0972,0.44103,52.374,66,72.7778,[18488],"[134,478,2032,2268,2336,2234,2238,2208,2178,1934,448,0]",0.04397,godot_shutdown_abort_after_harness_success
2026-05-02T16:09:04Z,A_off_stride,0.018,off,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.018/off_stride_2,0,30a3a56990ddc7a54e32b4d5df929b3d7a1fe5c19a4738f5045c83b987bb0695,264,0.4583,0.0825,26.4,34,5.5556,"[132,132]","[0,0,60,0,0,0,0,0,0,68,0,136]",0.02442,godot_shutdown_abort_after_harness_success
2026-05-02T16:10:31Z,A_off_stride,0.018,off,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.018/off_stride_4,0,f7752a3b73c136fb223eecc64d6bb4a7235787cd57cf5efb302149efa91e3f3f,324,0.5625,0.16875,54,98,3.3333,"[162,0,0,162]","[0,196,64,0,0,0,0,0,0,64,0,0]",0.0169,godot_shutdown_abort_after_harness_success
2026-05-02T16:11:36Z,A_off_stride,0.018,off,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_A_off_stride/step_0.018/off_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T19:31:32Z,B_telemetry_if_time,0.00625,telemetry_on,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.00625/telemetry_on_stride_1,0,29a93a6949eab3b07e870da7054c09442375b72ae9c59ba9b6d68d3ec80c40c3,11645,20.217,0.27993,49.135,160,72.2222,[11645],"[0,272,1175,1397,1410,1410,1410,1410,1410,1162,429,160]",0.0218,godot_shutdown_abort_after_harness_success
2026-05-02T19:38:03Z,B_telemetry_if_time,0.00625,telemetry_on,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.00625/telemetry_on_stride_2,0,53298e8f449ad2a234b29c6b2f20f442193719244d638c59f00615db4c89ad84,14436,25.0625,0.34176,49.779,130,73.3333,"[7218,7218]","[260,317,1127,1395,1395,1519,1779,1850,2166,1996,632,0]",0.0359,godot_shutdown_abort_after_harness_success
2026-05-02T19:41:20Z,B_telemetry_if_time,0.00625,telemetry_on,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.00625/telemetry_on_stride_4,0,db38240a4bb166c922da963c722e99bd07e19a5ee4f78879609fd3da90c87a82,324,0.5625,0.08437,23.143,66,6.6667,"[162,0,0,162]","[0,132,96,0,0,0,0,0,0,80,16,0]",0.02175,godot_shutdown_abort_after_harness_success
2026-05-02T19:43:21Z,B_telemetry_if_time,0.00625,telemetry_on,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.00625/telemetry_on_stride_8,0,4d4ca9fdb9232f5c71268216732b6f3a3385deaedc84efa05ea4c0fb2568c7a4,160,0.2778,0.08333,20,28,3.3333,"[80,0,0,0,0,0,0,80]","[0,0,56,0,0,0,0,0,0,56,48,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T19:15:09Z,B_telemetry_if_time,0.0125,telemetry_on,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.0125/telemetry_on_stride_1,0,e6aba65ce70dab74d3c1691dddc86f4338faeb52b9d56e592e6e399d84668482,18806,32.6493,0.45913,52.826,64,71.1111,[18806],"[0,478,2096,2370,2302,2144,2336,2302,2268,2032,478,0]",0.03323,godot_shutdown_abort_after_harness_success
2026-05-02T19:21:35Z,B_telemetry_if_time,0.0125,telemetry_on,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.0125/telemetry_on_stride_2,0,0630d4d0d47fdd8f336604d4677dc5a8e5fef534dd8c05896672ec4f8c7905c2,9302,16.1493,0.23443,70.47,160,68.8889,"[4651,4651]","[260,518,60,1438,926,776,264,854,542,962,1018,1684]",0.02701,godot_shutdown_abort_after_harness_success
2026-05-02T19:23:27Z,B_telemetry_if_time,0.0125,telemetry_on,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.0125/telemetry_on_stride_4,0,7291009830755e868ecfd4b0ab737b45bc19ec02c21801e63b78f0657d34efe9,388,0.6736,0.20208,64.667,130,3.3333,"[194,0,0,194]","[260,0,64,0,0,0,0,0,0,64,0,0]",0.02175,godot_shutdown_abort_after_harness_success
2026-05-02T19:24:38Z,B_telemetry_if_time,0.0125,telemetry_on,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.0125/telemetry_on_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T18:59:32Z,B_telemetry_if_time,0.015,telemetry_on,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.015/telemetry_on_stride_1,0,07d32c6744f513163e8ddb1a268253c7d04d7d89cf4e131d0b9c373eea48ea5b,18478,32.0799,0.44763,52.198,64,71.6667,[18478],"[34,448,1904,2238,2238,2272,2302,2268,2268,2028,478,0]",0.04364,godot_shutdown_abort_after_harness_success
2026-05-02T19:05:40Z,B_telemetry_if_time,0.015,telemetry_on,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.015/telemetry_on_stride_2,0,724f4b7a93e41964d7921ae944c2a5bd7f47eca178af792956370ccf3141c23a,1660,2.8819,0.1441,46.111,98,20,"[830,830]","[196,0,60,198,202,0,0,136,0,102,502,264]",0.02579,godot_shutdown_abort_after_harness_success
2026-05-02T19:07:18Z,B_telemetry_if_time,0.015,telemetry_on,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.015/telemetry_on_stride_4,0,f48cf30a04193660c98cef0f833fecab7404067eb5b77d3d0a4b37e06c542bef,196,0.3403,0.10208,32.667,34,3.3333,"[98,0,0,98]","[0,68,64,0,0,0,0,0,0,64,0,0]",0.0169,godot_shutdown_abort_after_harness_success
2026-05-02T19:08:25Z,B_telemetry_if_time,0.015,telemetry_on,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.015/telemetry_on_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T18:46:41Z,B_telemetry_if_time,0.025,telemetry_on,1,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.025/telemetry_on_stride_1,0,fb40131825708221a7921e23d719118371e66eb94d2bc2bc8951c615365411cc,18575,32.2483,0.4237,57.686,160,76.1111,[18575],"[320,905,1936,2122,2094,2113,1998,2122,2113,1854,738,260]",0.04355,godot_shutdown_abort_after_harness_success
2026-05-02T18:50:38Z,B_telemetry_if_time,0.025,telemetry_on,2,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.025/telemetry_on_stride_2,0,b2cada11bf2ba60996f0cacf26c2eb82f070af5fa43277e86f47113bb02de3a2,128,0.2222,0.06667,21.333,30,3.3333,"[64,64]","[0,0,60,0,0,0,0,0,0,68,0,0]",0.02054,godot_shutdown_abort_after_harness_success
2026-05-02T18:51:52Z,B_telemetry_if_time,0.025,telemetry_on,4,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.025/telemetry_on_stride_4,0,54bd9428834e8200143a34a1dd6d45f53fc19699111e7f54550e232044f5a4c1,128,0.2222,0.1,32,32,2.2222,"[64,0,0,64]","[0,0,64,0,0,0,0,0,0,64,0,0]",0,godot_shutdown_abort_after_harness_success
2026-05-02T18:52:54Z,B_telemetry_if_time,0.025,telemetry_on,8,/home/bb/code/godot_xPRIMEray/output/doe_scheduler_resonance/20260502T155725Z/phase_B_telemetry_if_time/step_0.025/telemetry_on_stride_8,0,acc6d4048b817b277baf24820328c57c147d2efde624ce9a78a6d530176b596a,112,0.1944,0.0875,28,28,2.2222,"[56,0,0,0,0,0,0,56]","[0,0,56,0,0,0,0,0,0,56,0,0]",0,godot_shutdown_abort_after_harness_success
