node_id,anchor_id,object_id,projected_tile,projected_x,projected_y,object_centroid_projected_x,object_centroid_projected_y,radial_dist_from_object_centroid,radial_angle_from_object_centroid,nearest_anchor_kind,nearest_corner_dist,nearest_edge_dist,radial_offset_x,radial_offset_y,max_decision_risk,risk_at_0.00625,required_precision_estimate,convergence_class,local_maximum,persistent_mismatch_at_0.00625,threshold_snap_zone
1,geometry:25836914057:centroid,geometry:25836914057,2,144,106,160,90,22.62742,2.356194,Centroid,-1.0,51.5461,-16,16,2.257976,2.257198,0.003125,threshold_snap,yes,yes,yes
2,geometry:25836914057:centroid,geometry:25836914057,2,144,74,160,90,22.62742,-2.356194,Centroid,-1.0,52.49762,-16,-16,2.257973,2.257199,0.003125,threshold_snap,yes,yes,yes
3,geometry:25836914057:centroid,geometry:25836914057,2,144,90,160,90,16.0,3.141593,Centroid,-1.0,66.94027,-16,0,2.255624,2.255245,0.003125,threshold_snap,yes,yes,yes
4,geometry:25836914057:centroid,geometry:25836914057,2,152,82,160,90,11.31371,-2.356194,Centroid,-1.0,58.54913,-8,-8,2.253298,2.251343,0.003125,threshold_snap,yes,yes,yes
5,geometry:25836914057:centroid,geometry:25836914057,2,152,98,160,90,11.31371,2.356194,Centroid,-1.0,57.55867,-8,8,2.25328,2.252301,0.003125,threshold_snap,yes,yes,yes
6,geometry:25836914057:centroid,geometry:25836914057,2,152,90,160,90,8.0,3.141593,Centroid,-1.0,65.49046,-8,0,2.25136,2.25136,0.003125,threshold_snap,no,yes,yes
7,geometry:25836914057:centroid,geometry:25836914057,2,160,74,160,90,16.0,-1.570796,Centroid,-1.0,50.0,0,-16,2.251358,2.25037,0.003125,threshold_snap,yes,yes,yes
8,geometry:25836914057:centroid,geometry:25836914057,2,160,106,160,90,16.0,1.570796,Centroid,-1.0,49.0,0,16,2.251355,2.25037,0.003125,threshold_snap,yes,yes,yes
9,geometry:25836914057:centroid,geometry:25836914057,2,156,90,160,90,4.0,3.141593,Centroid,-1.0,65.12296,-4,0,2.250943,2.249386,0.003125,threshold_snap,no,yes,yes
10,geometry:25836914057:centroid,geometry:25836914057,2,156,86,160,90,5.656854,-2.356194,Centroid,-1.0,62.1289,-4,-4,2.250941,2.249375,0.003125,threshold_snap,no,yes,yes
11,geometry:25836914057:centroid,geometry:25836914057,2,156,94,160,90,5.656854,2.356194,Centroid,-1.0,61.13101,-4,4,2.250939,2.249389,0.003125,threshold_snap,no,yes,yes
12,geometry:25836914057:centroid,geometry:25836914057,2,160,90,160,90,0.0,0.0,Centroid,-1.0,65.0,0,0,2.249403,2.248417,0.003125,threshold_snap,no,yes,yes
13,geometry:25836914057:centroid,geometry:25836914057,2,159,90,160,90,1.0,3.141593,Centroid,-1.0,65.00769,-1,0,2.249403,2.248417,0.003125,threshold_snap,no,yes,yes
14,geometry:25836914057:centroid,geometry:25836914057,2,160,89,160,90,1.0,-1.570796,Centroid,-1.0,65.0,0,-1,2.249403,2.248417,0.003125,threshold_snap,no,yes,yes
15,geometry:25836914057:centroid,geometry:25836914057,2,159,89,160,90,1.414214,-2.356194,Centroid,-1.0,65.00769,-1,-1,2.249403,2.248417,0.003125,threshold_snap,no,yes,yes
16,geometry:25836914057:centroid,geometry:25836914057,2,158,90,160,90,2.0,3.141593,Centroid,-1.0,65.03076,-2,0,2.249394,2.248415,0.003125,threshold_snap,no,yes,yes
17,geometry:25836914057:centroid,geometry:25836914057,2,160,94,160,90,4.0,1.570796,Centroid,-1.0,61.0,0,4,2.249392,2.248427,0.003125,threshold_snap,no,yes,yes
18,geometry:25836914057:centroid,geometry:25836914057,2,160,98,160,90,8.0,1.570796,Centroid,-1.0,57.0,0,8,2.249392,2.248427,0.003125,threshold_snap,no,yes,yes
19,geometry:25836914057:centroid,geometry:25836914057,2,160,91,160,90,1.0,1.570796,Centroid,-1.0,64.0,0,1,2.24939,2.248414,0.003125,threshold_snap,no,yes,yes
20,geometry:25836914057:centroid,geometry:25836914057,2,159,91,160,90,1.414214,2.356194,Centroid,-1.0,64.00781,-1,1,2.24939,2.248414,0.003125,threshold_snap,no,yes,yes
21,geometry:25836914057:centroid,geometry:25836914057,2,160,88,160,90,2.0,-1.570796,Centroid,-1.0,64.0,0,-2,2.24939,2.248414,0.003125,threshold_snap,no,yes,yes
22,geometry:25836914057:centroid,geometry:25836914057,2,160,86,160,90,4.0,-1.570796,Centroid,-1.0,62.0,0,-4,2.24939,2.248414,0.003125,threshold_snap,no,yes,yes
23,geometry:25836914057:centroid,geometry:25836914057,2,158,88,160,90,2.828427,-2.356194,Centroid,-1.0,64.03124,-2,-2,2.249387,2.248413,0.003125,threshold_snap,no,yes,yes
24,geometry:25836914057:centroid,geometry:25836914057,2,160,92,160,90,2.0,1.570796,Centroid,-1.0,63.0,0,2,2.249375,2.248397,0.003125,threshold_snap,no,yes,yes
25,geometry:25836914057:centroid,geometry:25836914057,2,160,82,160,90,8.0,-1.570796,Centroid,-1.0,58.0,0,-8,2.249375,2.24841,0.003125,threshold_snap,no,yes,yes
26,geometry:25836914057:centroid,geometry:25836914057,2,158,92,160,90,2.828427,2.356194,Centroid,-1.0,63.03174,-2,2,2.249373,2.249372,0.003125,threshold_snap,no,yes,yes
27,geometry:25836914057:centroid,geometry:25836914057,2,162,92,160,90,2.828427,0.785398,Centroid,-1.0,63.03174,2,2,2.248623,2.247455,0.003125,threshold_snap,no,yes,yes
28,geometry:25836914057:centroid,geometry:25836914057,2,164,86,160,90,5.656854,-0.785398,Centroid,-1.0,62.1289,4,-4,2.248621,2.246479,0.003125,threshold_snap,no,yes,yes
29,geometry:25836914057:centroid,geometry:25836914057,2,161,90,160,90,1.0,0.0,Centroid,-1.0,65.00769,1,0,2.248616,2.247439,0.003125,threshold_snap,no,yes,yes
30,geometry:25836914057:centroid,geometry:25836914057,2,161,89,160,90,1.414214,-0.785398,Centroid,-1.0,65.00769,1,-1,2.248616,2.247439,0.003125,threshold_snap,no,yes,yes
31,geometry:25836914057:centroid,geometry:25836914057,2,162,90,160,90,2.0,0.0,Centroid,-1.0,65.03076,2,0,2.248612,2.247438,0.003125,threshold_snap,no,yes,yes
32,geometry:25836914057:centroid,geometry:25836914057,2,161,91,160,90,1.414214,0.785398,Centroid,-1.0,64.00781,1,1,2.2486,2.247437,0.003125,threshold_snap,no,yes,yes
33,geometry:25836914057:centroid,geometry:25836914057,2,162,88,160,90,2.828427,-0.785398,Centroid,-1.0,64.03124,2,-2,2.2486,2.247433,0.003125,threshold_snap,no,yes,yes
34,geometry:25836914057:centroid,geometry:25836914057,2,164,94,160,90,5.656854,0.785398,Centroid,-1.0,61.13101,4,4,2.248597,2.246447,0.003125,threshold_snap,no,yes,yes
35,geometry:25836914057:centroid,geometry:25836914057,2,164,90,160,90,4.0,0.0,Centroid,-1.0,65.12296,4,0,2.247421,2.246444,0.003125,threshold_snap,no,yes,yes
36,geometry:25836914057:centroid,geometry:25836914057,2,168,98,160,90,11.31371,0.785398,Centroid,-1.0,57.55867,8,8,2.246276,2.245486,0.003125,threshold_snap,no,yes,yes
37,geometry:25836914057:centroid,geometry:25836914057,2,176,74,160,90,22.62742,-0.785398,Centroid,-1.0,52.49762,16,-16,2.246269,2.245486,0.003125,threshold_snap,yes,yes,yes
38,geometry:25836914057:centroid,geometry:25836914057,2,168,90,160,90,8.0,0.0,Centroid,-1.0,65.49046,8,0,2.246266,2.245486,0.003125,threshold_snap,no,yes,yes
39,geometry:25836914057:centroid,geometry:25836914057,2,176,106,160,90,22.62742,0.785398,Centroid,-1.0,51.5461,16,16,2.24626,2.245486,0.003125,threshold_snap,yes,yes,yes
40,geometry:25836914057:centroid,geometry:25836914057,2,168,82,160,90,11.31371,-0.785398,Centroid,-1.0,58.54913,8,-8,2.246256,2.245469,0.003125,threshold_snap,no,yes,yes
41,geometry:25836914057:centroid,geometry:25836914057,2,176,90,160,90,16.0,0.0,Centroid,-1.0,66.94027,16,0,2.24392,2.242556,0.003125,threshold_snap,no,yes,yes
