roi_id,object_id,x,y,reference_step_length,required_precision,max_decision_risk,collider_flip_any,hit_ownership_change_any,max_hit_distance_delta,max_normal_angle_delta
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,24,0.003125,0.003125,5.400087,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,24,0.003125,0.003125,5.399914,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,24,0.003125,0.003125,5.39997,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,26,0.003125,0.003125,3.587299,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,22,0.003125,0.003125,5.3999,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,26,0.003125,0.003125,3.587258,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,22,0.003125,0.003125,5.399909,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,26,0.003125,0.003125,3.587291,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,22,0.003125,0.003125,5.399886,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,24,0.003125,0.003125,5.399884,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,24,0.003125,0.003125,5.399956,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,28,0.003125,0.003125,3.584932,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,20,0.003125,0.003125,5.399995,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,28,0.003125,0.003125,3.585019,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,20,0.003125,0.003125,5.399814,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,28,0.003125,0.003125,3.585024,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,20,0.003125,0.003125,5.400001,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,20,0.003125,0.003125,5.399948,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,20,0.003125,0.003125,5.399975,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,20,0.003125,0.003125,5.399995,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,20,0.003125,0.003125,5.399975,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,20,0.003125,0.003125,5.399948,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,20,0.003125,0.003125,5.400001,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,21,0.003125,0.003125,5.399951,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,21,0.003125,0.003125,5.399913,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,21,0.003125,0.003125,5.399953,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,21,0.003125,0.003125,5.399971,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,21,0.003125,0.003125,5.399971,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,21,0.003125,0.003125,5.399953,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,21,0.003125,0.003125,5.399913,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,21,0.003125,0.003125,5.399951,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,21,0.003125,0.003125,5.400183,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,22,0.003125,0.003125,5.399886,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,22,0.003125,0.003125,5.399909,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,22,0.003125,0.003125,5.3999,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,22,0.003125,0.003125,5.399886,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,22,0.003125,0.003125,5.399886,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,22,0.003125,0.003125,5.400002,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,23,0.003125,0.003125,5.400137,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,23,0.003125,0.003125,5.400128,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,23,0.003125,0.003125,5.400154,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,23,0.003125,0.003125,5.399851,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,23,0.003125,0.003125,5.399851,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,23,0.003125,0.003125,5.400154,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,23,0.003125,0.003125,5.400128,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,23,0.003125,0.003125,5.400137,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,23,0.003125,0.003125,5.399954,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,24,0.003125,0.003125,5.399914,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,24,0.003125,0.003125,5.400087,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,24,0.003125,0.003125,5.39997,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,24,0.003125,0.003125,5.399956,False,False,0,0
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,25,0.003125,0.003125,3.591245,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,25,0.003125,0.003125,3.591246,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,25,0.003125,0.003125,3.591268,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,25,0.003125,0.003125,3.591274,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,25,0.003125,0.003125,3.591274,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,25,0.003125,0.003125,3.591268,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,25,0.003125,0.003125,3.591246,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,25,0.003125,0.003125,3.591245,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,25,0.003125,0.003125,3.591197,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,26,0.003125,0.003125,3.587366,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,26,0.003125,0.003125,3.587258,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,26,0.003125,0.003125,3.587299,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,26,0.003125,0.003125,3.587291,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,26,0.003125,0.003125,3.587366,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,26,0.003125,0.003125,3.587351,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,156,27,0.003125,0.003125,3.585035,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,27,0.003125,0.003125,3.584942,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,27,0.003125,0.003125,3.584934,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,27,0.003125,0.003125,3.58494,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,160,27,0.003125,0.003125,3.58494,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,27,0.003125,0.003125,3.584934,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,27,0.003125,0.003125,3.584942,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,27,0.003125,0.003125,3.585035,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,164,27,0.003125,0.003125,3.584986,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,157,28,0.003125,0.003125,3.584931,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,158,28,0.003125,0.003125,3.584959,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,159,28,0.003125,0.003125,3.584932,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,161,28,0.003125,0.003125,3.584959,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,162,28,0.003125,0.003125,3.584931,True,True,0,1.570796
geometry:25836914057:edge_midpoint:6,geometry:25836914057,163,28,0.003125,0.003125,3.585024,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,40,35,0.003125,0.003125,3.647406,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,42,35,0.003125,0.003125,3.647444,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,35,0.003125,0.003125,3.653717,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,40,37,0.003125,0.003125,3.64737,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,40,33,0.003125,0.003125,3.653625,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,42,37,0.003125,0.003125,3.641949,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,42,33,0.003125,0.003125,3.649763,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,37,0.003125,0.003125,3.647417,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,33,0.003125,0.003125,3.653692,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,34,0.003125,0.003125,3.653725,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,42,36,0.003125,0.003125,3.647456,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,41,33,0.003125,0.003125,3.653649,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,39,37,0.003125,0.003125,3.647449,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,44,35,0.003125,0.003125,3.642011,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,35,0.003125,0.003125,3.65362,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,40,39,0.003125,0.003125,3.6419,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,40,31,0.003125,0.003125,3.653669,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,44,39,0.003125,0.003125,3.634954,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,44,31,0.003125,0.003125,3.653684,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,39,0.003125,0.003125,3.647453,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,31,0.003125,0.003125,3.661477,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,33,0.003125,0.003125,3.659881,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,44,37,0.003125,0.003125,3.641201,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,42,31,0.003125,0.003125,3.65368,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,39,0.003125,0.003125,3.641952,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,37,31,0.003125,0.003125,3.65994,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,31,0.003125,0.003125,3.659867,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,39,31,0.003125,0.003125,3.659876,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,41,31,0.003125,0.003125,3.653698,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,43,31,0.003125,0.003125,3.653687,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,32,0.003125,0.003125,3.659965,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,37,32,0.003125,0.003125,3.659873,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,32,0.003125,0.003125,3.659922,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,39,32,0.003125,0.003125,3.65369,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,40,32,0.003125,0.003125,3.65372,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,41,32,0.003125,0.003125,3.653632,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,42,32,0.003125,0.003125,3.653647,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,43,32,0.003125,0.003125,3.653619,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,44,32,0.003125,0.003125,3.649714,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,37,33,0.003125,0.003125,3.653676,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,39,33,0.003125,0.003125,3.653613,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,43,33,0.003125,0.003125,3.647437,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,44,33,0.003125,0.003125,3.647449,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,34,0.003125,0.003125,3.653635,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,37,34,0.003125,0.003125,3.653701,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,39,34,0.003125,0.003125,3.653649,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,40,34,0.003125,0.003125,3.653646,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,41,34,0.003125,0.003125,3.64979,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,42,34,0.003125,0.003125,3.647432,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,43,34,0.003125,0.003125,3.647446,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,44,34,0.003125,0.003125,3.64746,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,37,35,0.003125,0.003125,3.653695,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,39,35,0.003125,0.003125,3.649741,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,41,35,0.003125,0.003125,3.64745,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,43,35,0.003125,0.003125,3.647459,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,36,0.003125,0.003125,3.653614,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,37,36,0.003125,0.003125,3.653653,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,36,0.003125,0.003125,3.649781,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,39,36,0.003125,0.003125,3.647374,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,40,36,0.003125,0.003125,3.647388,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,41,36,0.003125,0.003125,3.647431,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,43,36,0.003125,0.003125,3.641976,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,44,36,0.003125,0.003125,3.642,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,37,0.003125,0.003125,3.649775,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,37,37,0.003125,0.003125,3.649731,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,41,37,0.003125,0.003125,3.641907,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,43,37,0.003125,0.003125,3.641183,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,36,38,0.003125,0.003125,3.647391,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,37,38,0.003125,0.003125,3.64745,True,True,0,1.570796
manual_roi:40:35:geometry:25836914057:edge_midpoint:6,geometry:25836914057,38,38,0.003125,0.003125,3.647364,True,True,0,1.570796
