region_id,collider_id,area,centroid_x,centroid_y,bbox_x0,bbox_y0,bbox_x1,bbox_y1,contour_pixel_count,mean_discontinuity_score,max_discontinuity_score,boundary_flip_count,high_vector_count,boundary_high_vector_density,boundary_aligns_with_high_vector_density
0,25836914057,193,159.0,25.0,63,25,255,25,193,2.350314,2.385498,194,194,1.005181,True
1,25836914057,581,159.334,27.998,63,27,256,29,389,2.992696,3.0,197,197,0.506427,True
2,25836914057,582,159.5,32.0,63,31,256,33,390,2.992692,3.0,197,197,0.505128,True
3,25836914057,575,159.384,35.988,63,35,256,37,390,2.915199,3.0,206,206,0.528205,True
4,25887245710,7,169.0,37.0,166,37,172,37,7,1.218786,1.22452,9,9,1.285714,True
5,25836914057,252,104.5,40.0,63,39,146,41,170,2.923352,3.0,90,90,0.529412,True
6,25887245710,78,159.5,40.0,147,39,172,41,54,2.662628,3.0,32,32,0.592593,True
7,25836914057,252,214.5,40.0,173,39,256,41,170,2.938709,3.0,87,87,0.511765,True
8,25836914057,252,104.5,44.0,63,43,146,45,170,2.923391,3.0,90,90,0.529412,True
9,25887245710,78,159.5,44.0,147,43,172,45,54,2.662619,3.0,32,32,0.592593,True
10,25836914057,252,214.5,44.0,173,43,256,45,170,2.938706,3.0,87,87,0.511765,True
11,25836914057,252,104.5,48.0,63,47,146,49,170,2.92343,3.0,90,90,0.529412,True
12,25887245710,78,159.5,48.0,147,47,172,49,54,2.662608,3.0,32,32,0.592593,True
13,25836914057,252,214.5,48.0,173,47,256,49,170,2.938702,3.0,87,87,0.511765,True
14,25836914057,252,104.5,52.0,63,51,146,53,170,2.923468,3.0,90,90,0.529412,True
15,25887245710,78,159.5,52.0,147,51,172,53,54,2.662598,3.0,32,32,0.592593,True
16,25836914057,251,214.335,51.996,173,51,256,53,169,2.938698,3.0,87,87,0.514793,True
17,25836914057,252,104.5,56.0,63,55,146,57,170,2.923504,3.0,90,90,0.529412,True
18,25887245710,78,159.5,56.0,147,55,172,57,54,2.66259,3.0,32,32,0.592593,True
19,25836914057,251,214.335,55.996,173,55,256,57,169,2.938695,3.0,87,87,0.514793,True
20,25836914057,126,83.5,60.0,63,59,104,61,86,2.909797,3.0,48,48,0.55814,True
21,25937577361,15,107.0,60.0,105,59,109,61,12,2.169269,3.0,11,11,0.916667,True
22,25836914057,111,128.0,60.0,110,59,146,61,76,2.805073,3.0,43,43,0.565789,True
23,25887245710,78,159.5,60.0,147,59,172,61,54,2.662583,3.0,32,32,0.592593,True
24,25836914057,219,210.658,59.849,173,59,256,61,169,2.938693,3.0,87,87,0.514793,True
25,25836914057,252,104.5,64.0,63,63,146,65,170,2.923567,3.0,90,90,0.529412,True
26,25887245710,78,159.5,64.0,147,63,172,65,54,2.662577,3.0,32,32,0.592593,True
27,25836914057,252,214.5,64.0,173,63,256,65,170,2.93869,3.0,87,87,0.511765,True
28,25836914057,252,104.5,68.0,63,67,146,69,170,2.923592,3.0,90,90,0.529412,True
29,25887245710,78,159.5,68.0,147,67,172,69,54,2.662571,3.0,32,32,0.592593,True
30,25836914057,252,214.5,68.0,173,67,256,69,170,2.938688,3.0,87,87,0.511765,True
31,25836914057,252,104.5,72.0,63,71,146,73,170,2.923613,3.0,90,90,0.529412,True
32,25887245710,78,159.5,72.0,147,71,172,73,54,2.662566,3.0,32,32,0.592593,True
33,25836914057,252,214.5,72.0,173,71,256,73,170,2.938686,3.0,87,87,0.511765,True
34,25836914057,252,104.5,76.0,63,75,146,77,170,2.923628,3.0,90,90,0.529412,True
35,25887245710,78,159.5,76.0,147,75,172,77,54,2.662563,3.0,32,32,0.592593,True
36,25836914057,251,214.335,75.996,173,75,256,77,169,2.938685,3.0,87,87,0.514793,True
37,25836914057,252,104.5,80.0,63,79,146,81,170,2.923637,3.0,90,90,0.529412,True
38,25887245710,78,159.5,80.0,147,79,172,81,54,2.66256,3.0,32,32,0.592593,True
39,25836914057,252,214.5,80.0,173,79,256,81,170,2.938684,3.0,87,87,0.511765,True
40,25836914057,252,104.5,84.0,63,83,146,85,170,2.923641,3.0,90,90,0.529412,True
41,25887245710,78,159.5,84.0,147,83,172,85,54,2.662559,3.0,32,32,0.592593,True
42,25836914057,252,214.5,84.0,173,83,256,85,170,2.938684,3.0,87,87,0.511765,True
43,25836914057,252,104.5,88.0,63,87,146,89,170,2.923538,3.0,90,90,0.529412,True
44,25887245710,78,159.5,88.0,147,87,172,89,54,2.662557,3.0,32,32,0.592593,True
45,25836914057,252,214.5,88.0,173,87,256,89,170,2.938683,3.0,87,87,0.511765,True
46,25836914057,252,104.5,92.0,63,91,146,93,170,2.922359,3.0,90,90,0.529412,True
47,25887245710,78,159.5,92.0,147,91,172,93,54,2.662557,3.0,32,32,0.592593,True
48,25836914057,252,214.5,92.0,173,91,256,93,170,2.938683,3.0,87,87,0.511765,True
49,25836914057,252,104.5,96.0,63,95,146,97,170,2.921338,3.0,90,90,0.529412,True
50,25887245710,78,159.5,96.0,147,95,172,97,54,2.662559,3.0,32,32,0.592593,True
51,25836914057,251,214.335,95.996,173,95,256,97,169,2.938684,3.0,87,87,0.514793,True
52,25836914057,252,104.5,100.0,63,99,146,101,170,2.920456,3.0,90,90,0.529412,True
53,25887245710,78,159.5,100.0,147,99,172,101,54,2.662561,3.0,32,32,0.592593,True
54,25836914057,251,214.335,99.996,173,99,256,101,169,2.938684,3.0,87,87,0.514793,True
55,25836914057,252,104.5,104.0,63,103,146,105,170,2.919691,3.0,90,90,0.529412,True
56,25887245710,78,159.5,104.0,147,103,172,105,54,2.662565,3.0,32,32,0.592593,True
57,25836914057,251,214.335,103.996,173,103,256,105,169,2.938686,3.0,87,87,0.514793,True
58,25836914057,252,104.5,108.0,63,107,146,109,170,2.919023,3.0,90,90,0.529412,True
59,25887245710,78,159.5,108.0,147,107,172,109,54,2.662568,3.0,32,32,0.592593,True
60,25836914057,252,214.5,108.0,173,107,256,109,170,2.938687,3.0,87,87,0.511765,True
61,25836914057,252,104.5,112.0,63,111,146,113,170,2.918436,3.0,90,90,0.529412,True
62,25887245710,78,159.5,112.0,147,111,172,113,54,2.662572,3.0,32,32,0.592593,True
63,25836914057,252,214.5,112.0,173,111,256,113,170,2.938689,3.0,87,87,0.511765,True
64,25836914057,252,104.5,116.0,63,115,146,117,170,2.917909,3.0,90,90,0.529412,True
65,25887245710,78,159.5,116.0,147,115,172,117,54,2.662579,3.0,32,32,0.592593,True
66,25836914057,248,214.548,115.984,173,115,256,117,170,2.879645,3.0,93,93,0.547059,True
67,25987909012,4,211.5,117.0,210,117,213,117,4,2.023472,2.029961,6,6,1.5,True
68,25836914057,252,104.5,120.0,63,119,146,121,170,2.917439,3.0,90,90,0.529412,True
69,25887245710,78,159.5,120.0,147,119,172,121,54,2.662585,3.0,32,32,0.592593,True
70,25836914057,112,191.17,120.009,173,119,210,121,77,2.79505,3.0,45,45,0.584416,True
71,25987909012,13,212.0,119.846,210,119,214,121,10,2.159915,3.0,13,13,1.3,True
72,25836914057,127,235.331,120.008,214,119,256,121,87,2.917319,3.0,47,47,0.54023,True
73,25836914057,252,104.5,124.0,63,123,146,125,170,2.917015,3.0,90,90,0.529412,True
74,25887245710,78,159.5,124.0,147,123,172,125,54,2.662592,3.0,32,32,0.592593,True
75,25836914057,251,214.335,123.996,173,123,256,125,169,2.938696,3.0,87,87,0.514793,True
76,25836914057,252,104.5,128.0,63,127,146,129,170,2.916629,3.0,90,90,0.529412,True
77,25887245710,78,159.5,128.0,147,127,172,129,54,2.662601,3.0,32,32,0.592593,True
78,25836914057,252,214.5,128.0,173,127,256,129,170,2.938699,3.0,87,87,0.511765,True
79,25836914057,252,104.5,132.0,63,131,146,133,170,2.916274,3.0,90,90,0.529412,True
80,25887245710,78,159.5,132.0,147,131,172,133,54,2.66261,3.0,32,32,0.592593,True
81,25836914057,252,214.5,132.0,173,131,256,133,170,2.938703,3.0,87,87,0.511765,True
82,25836914057,252,104.5,136.0,63,135,146,137,170,2.915926,3.0,90,90,0.529412,True
83,25887245710,78,159.5,136.0,147,135,172,137,54,2.662621,3.0,32,32,0.592593,True
84,25836914057,252,214.5,136.0,173,135,256,137,170,2.938707,3.0,87,87,0.511765,True
85,25836914057,252,104.5,140.0,63,139,146,141,170,2.91559,3.0,90,90,0.529412,True
86,25887245710,78,159.5,140.0,147,139,172,141,54,2.662631,3.0,32,32,0.592593,True
87,25836914057,252,214.5,140.0,173,139,256,141,170,2.93871,3.0,87,87,0.511765,True
88,25836914057,581,159.334,143.998,63,143,256,145,389,2.98903,3.0,197,197,0.506427,True
89,25836914057,581,159.334,147.998,63,147,256,149,389,2.988894,3.0,197,197,0.506427,True
90,25836914057,581,159.334,151.998,63,151,256,153,389,2.988763,3.0,197,197,0.506427,True
