region_id,node_id,object_id,node_center_x,node_center_y,object_centroid_projected_x,object_centroid_projected_y,max_decision_risk,inner_high_risk_radius,outer_stable_radius,required_precision_label_inside_region,convergence_class_distribution,region_class,sample_count,high_risk_sample_count,stable_sample_count,sealed
1,1,geometry:25836914057,456,246,480,270,2.253311,32.526912,,0.003125,threshold_snap:115,UNSEALED_NONCONVERGENT,115,115,0,no
2,2,geometry:25836914057,456,246,480,270,2.253311,32.526912,,0.003125,threshold_snap:115,UNSEALED_NONCONVERGENT,115,115,0,no
3,3,geometry:25836914057,456,286,480,270,2.253309,28.017851,,0.003125,threshold_snap:146,UNSEALED_NONCONVERGENT,146,146,0,no
4,4,geometry:25836914057,456,286,480,270,2.253309,28.017851,,0.003125,threshold_snap:146,UNSEALED_NONCONVERGENT,146,146,0,no
5,5,geometry:25836914057,448,254,480,270,2.253311,34.885527,,0.003125,threshold_snap:119,UNSEALED_NONCONVERGENT,119,119,0,no
6,6,geometry:25836914057,448,254,480,270,2.253311,34.885527,,0.003125,threshold_snap:119,UNSEALED_NONCONVERGENT,119,119,0,no
7,7,geometry:25836914057,448,238,480,270,2.253311,43.84062,,0.003125,threshold_snap:85,UNSEALED_NONCONVERGENT,85,85,0,no
8,8,geometry:25836914057,453,243,480,270,2.253311,36.769553,,0.003125,threshold_snap:95,UNSEALED_NONCONVERGENT,95,95,0,no
9,9,geometry:25836914057,448,286,480,270,2.253309,34.885527,,0.003125,threshold_snap:117,UNSEALED_NONCONVERGENT,117,117,0,no
10,10,geometry:25836914057,448,286,480,270,2.253309,34.885527,,0.003125,threshold_snap:117,UNSEALED_NONCONVERGENT,117,117,0,no
11,11,geometry:25836914057,456,294,480,270,2.253309,32.526912,,0.003125,threshold_snap:111,UNSEALED_NONCONVERGENT,111,111,0,no
12,12,geometry:25836914057,458,292,480,270,2.253309,29.698485,,0.003125,threshold_snap:127,UNSEALED_NONCONVERGENT,127,127,0,no
13,13,geometry:25836914057,456,262,480,270,2.253311,27.892651,,0.003125,threshold_snap:214,UNSEALED_NONCONVERGENT,214,214,0,no
14,14,geometry:25836914057,456,262,480,270,2.253311,27.892651,,0.003125,threshold_snap:214,UNSEALED_NONCONVERGENT,214,214,0,no
15,15,geometry:25836914057,456,294,480,270,2.253309,32.526912,,0.003125,threshold_snap:111,UNSEALED_NONCONVERGENT,111,111,0,no
16,16,geometry:25836914057,456,262,480,270,2.253311,27.892651,,0.003125,threshold_snap:214,UNSEALED_NONCONVERGENT,214,214,0,no
17,17,geometry:25836914057,456,262,480,270,2.253311,27.892651,,0.003125,threshold_snap:214,UNSEALED_NONCONVERGENT,214,214,0,no
18,18,geometry:25836914057,448,302,480,270,2.253309,43.84062,,0.003125,threshold_snap:83,UNSEALED_NONCONVERGENT,83,83,0,no
19,19,geometry:25836914057,458,248,480,270,2.253311,29.698485,,0.003125,threshold_snap:129,UNSEALED_NONCONVERGENT,129,129,0,no
20,20,geometry:25836914057,453,297,480,270,2.253309,36.769553,,0.003125,threshold_snap:91,UNSEALED_NONCONVERGENT,91,91,0,no
21,21,geometry:25836914057,453,265,480,270,2.253311,27.892651,,0.003125,threshold_snap:198,UNSEALED_NONCONVERGENT,198,198,0,no
22,22,geometry:25836914057,456,278,480,270,2.253309,27.856777,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
23,23,geometry:25836914057,456,278,480,270,2.253309,27.856777,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
24,24,geometry:25836914057,456,278,480,270,2.253309,27.856777,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
25,25,geometry:25836914057,456,278,480,270,2.253309,27.856777,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
26,26,geometry:25836914057,448,270,480,270,2.253311,31,,0.003125,threshold_snap:154,UNSEALED_NONCONVERGENT,154,154,0,no
27,27,geometry:25836914057,448,270,480,270,2.253311,31,,0.003125,threshold_snap:154,UNSEALED_NONCONVERGENT,154,154,0,no
28,28,geometry:25836914057,448,270,480,270,2.253311,31,,0.003125,threshold_snap:154,UNSEALED_NONCONVERGENT,154,154,0,no
29,29,geometry:25836914057,453,275,480,270,2.253309,27.892651,,0.003125,threshold_snap:199,UNSEALED_NONCONVERGENT,199,199,0,no
30,30,geometry:25836914057,456,254,480,270,2.253311,28.017851,,0.003125,threshold_snap:151,UNSEALED_NONCONVERGENT,151,151,0,no
31,31,geometry:25836914057,456,254,480,270,2.253311,28.017851,,0.003125,threshold_snap:151,UNSEALED_NONCONVERGENT,151,151,0,no
32,32,geometry:25836914057,464,286,480,270,2.253309,28,,0.003125,threshold_snap:204,UNSEALED_NONCONVERGENT,204,204,0,no
33,33,geometry:25836914057,464,286,480,270,2.253309,28,,0.003125,threshold_snap:204,UNSEALED_NONCONVERGENT,204,204,0,no
34,34,geometry:25836914057,460,290,480,270,2.253309,27.586228,,0.003125,threshold_snap:138,UNSEALED_NONCONVERGENT,138,138,0,no
35,35,geometry:25836914057,458,280,480,270,2.253309,27.856777,,0.003125,threshold_snap:215,UNSEALED_NONCONVERGENT,215,215,0,no
36,36,geometry:25836914057,464,286,480,270,2.253309,28,,0.003125,threshold_snap:204,UNSEALED_NONCONVERGENT,204,204,0,no
37,37,geometry:25836914057,464,286,480,270,2.253309,28,,0.003125,threshold_snap:204,UNSEALED_NONCONVERGENT,204,204,0,no
38,38,geometry:25836914057,461,251,480,270,2.253311,27.892651,,0.003125,threshold_snap:179,UNSEALED_NONCONVERGENT,179,179,0,no
39,39,geometry:25836914057,461,257,480,270,2.253311,27.784888,,0.003125,threshold_snap:213,UNSEALED_NONCONVERGENT,213,213,0,no
40,40,geometry:25836914057,461,251,480,270,2.253311,27.892651,,0.003125,threshold_snap:179,UNSEALED_NONCONVERGENT,179,179,0,no
41,41,geometry:25836914057,468,254,480,270,2.253311,28,,0.003125,threshold_snap:219,UNSEALED_NONCONVERGENT,219,219,0,no
42,42,geometry:25836914057,456,270,480,270,2.253311,28,,0.003125,threshold_snap:226,UNSEALED_NONCONVERGENT,226,226,0,no
43,43,geometry:25836914057,460,254,480,270,2.253311,28,,0.003125,threshold_snap:193,UNSEALED_NONCONVERGENT,193,193,0,no
44,44,geometry:25836914057,456,270,480,270,2.253311,28,,0.003125,threshold_snap:226,UNSEALED_NONCONVERGENT,226,226,0,no
45,45,geometry:25836914057,464,270,480,270,2.253311,27.856777,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
46,46,geometry:25836914057,464,270,480,270,2.253311,27.856777,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
47,47,geometry:25836914057,464,270,480,270,2.253311,27.856777,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
48,48,geometry:25836914057,464,270,480,270,2.253311,27.856777,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
49,49,geometry:25836914057,464,270,480,270,2.253311,27.856777,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
50,50,geometry:25836914057,464,270,480,270,2.253311,27.856777,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
51,51,geometry:25836914057,464,270,480,270,2.253311,27.856777,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
52,52,geometry:25836914057,463,253,480,270,2.253311,27.892651,,0.003125,threshold_snap:201,UNSEALED_NONCONVERGENT,201,201,0,no
53,53,geometry:25836914057,460,282,480,270,2.253309,28,,0.003125,threshold_snap:207,UNSEALED_NONCONVERGENT,207,207,0,no
54,54,geometry:25836914057,464,302,480,270,2.253309,34.885527,,0.003125,threshold_snap:91,UNSEALED_NONCONVERGENT,91,91,0,no
55,55,geometry:25836914057,464,274,480,270,2.253309,32.249031,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
56,56,geometry:25836914057,468,258,480,270,2.253311,28.284271,,0.003125,threshold_snap:229,UNSEALED_NONCONVERGENT,229,229,0,no
57,57,geometry:25836914057,466,284,480,270,2.253309,28,,0.003125,threshold_snap:223,UNSEALED_NONCONVERGENT,223,223,0,no
58,58,geometry:25836914057,468,258,480,270,2.253311,28.284271,,0.003125,threshold_snap:229,UNSEALED_NONCONVERGENT,229,229,0,no
59,59,geometry:25836914057,468,258,480,270,2.253311,28.284271,,0.003125,threshold_snap:229,UNSEALED_NONCONVERGENT,229,229,0,no
60,60,geometry:25836914057,464,250,480,270,2.253311,28,,0.003125,threshold_snap:183,UNSEALED_NONCONVERGENT,183,183,0,no
61,61,geometry:25836914057,468,282,480,270,2.253309,28.284271,,0.003125,threshold_snap:227,UNSEALED_NONCONVERGENT,227,227,0,no
62,62,geometry:25836914057,461,283,480,270,2.253309,27.784888,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
63,63,geometry:25836914057,468,282,480,270,2.253309,28.284271,,0.003125,threshold_snap:227,UNSEALED_NONCONVERGENT,227,227,0,no
64,64,geometry:25836914057,468,290,480,270,2.253309,28,,0.003125,threshold_snap:181,UNSEALED_NONCONVERGENT,181,181,0,no
65,65,geometry:25836914057,464,266,480,270,2.253311,32.249031,,0.003125,threshold_snap:255,UNSEALED_NONCONVERGENT,255,255,0,no
66,66,geometry:25836914057,463,269,480,270,2.253311,27.856777,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
67,67,geometry:25836914057,460,286,480,270,2.253309,28,,0.003125,threshold_snap:189,UNSEALED_NONCONVERGENT,189,189,0,no
68,68,geometry:25836914057,467,251,480,270,2.253311,27.784888,,0.003125,threshold_snap:197,UNSEALED_NONCONVERGENT,197,197,0,no
69,69,geometry:25836914057,461,289,480,270,2.253309,27.892651,,0.003125,threshold_snap:176,UNSEALED_NONCONVERGENT,176,176,0,no
70,70,geometry:25836914057,464,294,480,270,2.253309,28.017851,,0.003125,threshold_snap:128,UNSEALED_NONCONVERGENT,128,128,0,no
71,71,geometry:25836914057,464,258,480,270,2.253311,28,,0.003125,threshold_snap:229,UNSEALED_NONCONVERGENT,229,229,0,no
72,72,geometry:25836914057,467,257,480,270,2.253311,27.018512,,0.003125,threshold_snap:224,UNSEALED_NONCONVERGENT,224,224,0,no
73,73,geometry:25836914057,470,248,480,270,2.253311,27.856777,,0.003125,threshold_snap:181,UNSEALED_NONCONVERGENT,181,181,0,no
74,74,geometry:25836914057,461,289,480,270,2.253309,27.892651,,0.003125,threshold_snap:176,UNSEALED_NONCONVERGENT,176,176,0,no
75,75,geometry:25836914057,461,267,480,270,2.253311,27.856777,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
76,76,geometry:25836914057,460,270,480,270,2.253311,28,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
77,77,geometry:25836914057,464,282,480,270,2.253309,28,,0.003125,threshold_snap:227,UNSEALED_NONCONVERGENT,227,227,0,no
78,78,geometry:25836914057,467,283,480,270,2.253309,27.018512,,0.003125,threshold_snap:224,UNSEALED_NONCONVERGENT,224,224,0,no
79,79,geometry:25836914057,460,274,480,270,2.253309,30.463092,,0.003125,threshold_snap:237,UNSEALED_NONCONVERGENT,237,237,0,no
80,80,geometry:25836914057,468,250,480,270,2.253311,28,,0.003125,threshold_snap:184,UNSEALED_NONCONVERGENT,184,184,0,no
81,81,geometry:25836914057,463,285,480,270,2.253309,27.45906,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
82,82,geometry:25836914057,464,290,480,270,2.253309,28,,0.003125,threshold_snap:179,UNSEALED_NONCONVERGENT,179,179,0,no
83,83,geometry:25836914057,460,250,480,270,2.253311,27.586228,,0.003125,threshold_snap:143,UNSEALED_NONCONVERGENT,143,143,0,no
84,84,geometry:25836914057,461,273,480,270,2.253311,27.784888,,0.003125,threshold_snap:249,UNSEALED_NONCONVERGENT,249,249,0,no
85,85,geometry:25836914057,460,266,480,270,2.253311,30.463092,,0.003125,threshold_snap:238,UNSEALED_NONCONVERGENT,238,238,0,no
86,86,geometry:25836914057,458,260,480,270,2.253311,27.856777,,0.003125,threshold_snap:216,UNSEALED_NONCONVERGENT,216,216,0,no
87,87,geometry:25836914057,464,238,480,270,2.253311,34.885527,,0.003125,threshold_snap:93,UNSEALED_NONCONVERGENT,93,93,0,no
88,88,geometry:25836914057,466,256,480,270,2.253311,28,,0.003125,threshold_snap:224,UNSEALED_NONCONVERGENT,224,224,0,no
89,89,geometry:25836914057,468,286,480,270,2.253309,28,,0.003125,threshold_snap:218,UNSEALED_NONCONVERGENT,218,218,0,no
90,90,geometry:25836914057,464,254,480,270,2.253311,28,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
91,91,geometry:25836914057,464,254,480,270,2.253311,28,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
92,92,geometry:25836914057,464,254,480,270,2.253311,28,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
93,93,geometry:25836914057,464,254,480,270,2.253311,28,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
94,94,geometry:25836914057,467,289,480,270,2.253309,27.784888,,0.003125,threshold_snap:194,UNSEALED_NONCONVERGENT,194,194,0,no
95,95,geometry:25836914057,464,278,480,270,2.253309,28.84441,,0.003125,threshold_snap:239,UNSEALED_NONCONVERGENT,239,239,0,no
96,96,geometry:25836914057,464,278,480,270,2.253309,28.84441,,0.003125,threshold_snap:239,UNSEALED_NONCONVERGENT,239,239,0,no
97,97,geometry:25836914057,464,278,480,270,2.253309,28.84441,,0.003125,threshold_snap:239,UNSEALED_NONCONVERGENT,239,239,0,no
98,98,geometry:25836914057,464,278,480,270,2.253309,28.84441,,0.003125,threshold_snap:239,UNSEALED_NONCONVERGENT,239,239,0,no
99,99,geometry:25836914057,468,280,480,270,2.253309,29.732137,,0.003125,threshold_snap:240,UNSEALED_NONCONVERGENT,240,240,0,no
100,100,geometry:25836914057,464,262,480,270,2.253311,28.84441,,0.003125,threshold_snap:241,UNSEALED_NONCONVERGENT,241,241,0,no
101,101,geometry:25836914057,464,262,480,270,2.253311,28.84441,,0.003125,threshold_snap:241,UNSEALED_NONCONVERGENT,241,241,0,no
102,102,geometry:25836914057,464,262,480,270,2.253311,28.84441,,0.003125,threshold_snap:241,UNSEALED_NONCONVERGENT,241,241,0,no
103,103,geometry:25836914057,464,262,480,270,2.253311,28.84441,,0.003125,threshold_snap:241,UNSEALED_NONCONVERGENT,241,241,0,no
104,104,geometry:25836914057,466,268,480,270,2.253311,27.856777,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
105,105,geometry:25836914057,470,292,480,270,2.253309,27.856777,,0.003125,threshold_snap:177,UNSEALED_NONCONVERGENT,177,177,0,no
106,106,geometry:25836914057,460,258,480,270,2.253311,28,,0.003125,threshold_snap:210,UNSEALED_NONCONVERGENT,210,210,0,no
107,107,geometry:25836914057,464,246,480,270,2.253311,28.017851,,0.003125,threshold_snap:133,UNSEALED_NONCONVERGENT,133,133,0,no
108,108,geometry:25836914057,466,272,480,270,2.253311,27.856777,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
109,109,geometry:25836914057,472,278,480,270,2.253309,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
110,110,geometry:25836914057,472,278,480,270,2.253309,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
111,111,geometry:25836914057,472,278,480,270,2.253309,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
112,112,geometry:25836914057,472,278,480,270,2.253309,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
113,113,geometry:25836914057,472,278,480,270,2.253309,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
114,114,geometry:25836914057,472,278,480,270,2.253309,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
115,115,geometry:25836914057,472,262,480,270,2.253311,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
116,116,geometry:25836914057,472,262,480,270,2.253311,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
117,117,geometry:25836914057,472,262,480,270,2.253311,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
118,118,geometry:25836914057,472,262,480,270,2.253311,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
119,119,geometry:25836914057,472,262,480,270,2.253311,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
120,120,geometry:25836914057,472,262,480,270,2.253311,33.941125,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
121,121,geometry:25836914057,471,277,480,270,2.253309,33.970576,,0.003125,threshold_snap:256,UNSEALED_NONCONVERGENT,256,256,0,no
122,122,geometry:25836914057,471,261,480,270,2.253311,32.526912,,0.003125,threshold_snap:249,UNSEALED_NONCONVERGENT,249,249,0,no
123,123,geometry:25836914057,468,262,480,270,2.253311,31.240999,,0.003125,threshold_snap:251,UNSEALED_NONCONVERGENT,251,251,0,no
124,124,geometry:25836914057,472,282,480,270,2.253309,31.240999,,0.003125,threshold_snap:236,UNSEALED_NONCONVERGENT,236,236,0,no
125,125,geometry:25836914057,469,281,480,270,2.253309,29.698485,,0.003125,threshold_snap:239,UNSEALED_NONCONVERGENT,239,239,0,no
126,126,geometry:25836914057,472,286,480,270,2.253309,28.84441,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
127,127,geometry:25836914057,472,254,480,270,2.253311,28.84441,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
128,128,geometry:25836914057,472,286,480,270,2.253309,28.84441,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
129,129,geometry:25836914057,472,254,480,270,2.253311,28.84441,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
130,130,geometry:25836914057,472,286,480,270,2.253309,28.84441,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
131,131,geometry:25836914057,472,254,480,270,2.253311,28.84441,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
132,132,geometry:25836914057,475,297,480,270,2.253309,28,,0.003125,threshold_snap:134,UNSEALED_NONCONVERGENT,134,134,0,no
133,133,geometry:25836914057,472,270,480,270,2.253309,28.84441,,0.003125,threshold_snap:259,UNSEALED_NONCONVERGENT,259,259,0,no
134,134,geometry:25836914057,472,270,480,270,2.253309,28.84441,,0.003125,threshold_snap:259,UNSEALED_NONCONVERGENT,259,259,0,no
135,135,geometry:25836914057,472,270,480,270,2.253309,28.84441,,0.003125,threshold_snap:259,UNSEALED_NONCONVERGENT,259,259,0,no
136,136,geometry:25836914057,472,270,480,270,2.253309,28.84441,,0.003125,threshold_snap:259,UNSEALED_NONCONVERGENT,259,259,0,no
137,137,geometry:25836914057,472,270,480,270,2.253309,28.84441,,0.003125,threshold_snap:259,UNSEALED_NONCONVERGENT,259,259,0,no
