region_id,node_id,object_id,node_center_x,node_center_y,object_centroid_projected_x,object_centroid_projected_y,max_decision_risk,inner_high_risk_radius,outer_stable_radius,required_precision_label_inside_region,convergence_class_distribution,region_class,sample_count,high_risk_sample_count,stable_sample_count,sealed
138,138,geometry:25836914057,472,246,480,270,2.253311,28,,0.003125,threshold_snap:165,UNSEALED_NONCONVERGENT,165,165,0,no
139,139,geometry:25836914057,472,246,480,270,2.253311,28,,0.003125,threshold_snap:165,UNSEALED_NONCONVERGENT,165,165,0,no
140,140,geometry:25836914057,468,278,480,270,2.253309,31.240999,,0.003125,threshold_snap:251,UNSEALED_NONCONVERGENT,251,251,0,no
141,141,geometry:25836914057,480,302,480,270,2.253293,31,,0.003125,threshold_snap:76,UNSEALED_NONCONVERGENT,76,76,0,no
142,142,geometry:25836914057,468,266,480,270,2.253311,34.409301,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
143,143,geometry:25836914057,468,266,480,270,2.253311,34.409301,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
144,144,geometry:25836914057,468,266,480,270,2.253311,34.409301,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
145,145,geometry:25836914057,473,275,480,270,2.253309,36.796739,,0.003125,threshold_snap:259,UNSEALED_NONCONVERGENT,259,259,0,no
146,146,geometry:25836914057,471,269,480,270,2.253311,28.600699,,0.003125,threshold_snap:259,UNSEALED_NONCONVERGENT,259,259,0,no
147,147,geometry:25836914057,472,294,480,270,2.253309,28,,0.003125,threshold_snap:160,UNSEALED_NONCONVERGENT,160,160,0,no
148,148,geometry:25836914057,472,294,480,270,2.253309,28,,0.003125,threshold_snap:160,UNSEALED_NONCONVERGENT,160,160,0,no
149,149,geometry:25836914057,472,258,480,270,2.253311,31.240999,,0.003125,threshold_snap:237,UNSEALED_NONCONVERGENT,237,237,0,no
150,150,geometry:25836914057,469,265,480,270,2.253311,34.205263,,0.003125,threshold_snap:256,UNSEALED_NONCONVERGENT,256,256,0,no
151,151,geometry:25836914057,473,263,480,270,2.253311,35.355339,,0.003125,threshold_snap:253,UNSEALED_NONCONVERGENT,253,253,0,no
152,152,geometry:25836914057,470,280,480,270,2.253309,31.112698,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
153,153,geometry:25836914057,480,238,480,270,2.253311,31,,0.003125,threshold_snap:79,UNSEALED_NONCONVERGENT,79,79,0,no
154,154,geometry:25836914057,470,260,480,270,2.253311,31.112698,,0.003125,threshold_snap:248,UNSEALED_NONCONVERGENT,248,248,0,no
155,155,geometry:25836914057,472,274,480,270,2.253309,36.878178,,0.003125,threshold_snap:260,UNSEALED_NONCONVERGENT,260,260,0,no
156,156,geometry:25836914057,472,266,480,270,2.253311,36.878178,,0.003125,threshold_snap:260,UNSEALED_NONCONVERGENT,260,260,0,no
157,157,geometry:25836914057,472,274,480,270,2.253309,36.878178,,0.003125,threshold_snap:260,UNSEALED_NONCONVERGENT,260,260,0,no
158,158,geometry:25836914057,472,266,480,270,2.253311,36.878178,,0.003125,threshold_snap:260,UNSEALED_NONCONVERGENT,260,260,0,no
159,159,geometry:25836914057,469,259,480,270,2.253311,29.698485,,0.003125,threshold_snap:242,UNSEALED_NONCONVERGENT,242,242,0,no
160,160,geometry:25836914057,475,243,480,270,2.253311,27.892651,,0.003125,threshold_snap:137,UNSEALED_NONCONVERGENT,137,137,0,no
161,161,geometry:25836914057,468,274,480,270,2.253309,34.409301,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
162,162,geometry:25836914057,468,274,480,270,2.253309,34.409301,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
163,163,geometry:25836914057,468,274,480,270,2.253309,34.409301,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
164,164,geometry:25836914057,468,270,480,270,2.253311,28,,0.003125,threshold_snap:262,UNSEALED_NONCONVERGENT,262,262,0,no
165,165,geometry:25836914057,468,270,480,270,2.253311,28,,0.003125,threshold_snap:262,UNSEALED_NONCONVERGENT,262,262,0,no
166,166,geometry:25836914057,469,275,480,270,2.253309,34.205263,,0.003125,threshold_snap:257,UNSEALED_NONCONVERGENT,257,257,0,no
167,167,geometry:25836914057,476,282,480,270,2.253309,34.409301,,0.003125,threshold_snap:221,UNSEALED_NONCONVERGENT,221,221,0,no
168,168,geometry:25836914057,480,270,480,270,2.253293,27.45906,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
169,169,geometry:25836914057,481,270,480,270,2.253293,27.658633,,0.003125,threshold_snap:245,UNSEALED_NONCONVERGENT,245,245,0,no
170,170,geometry:25836914057,479,270,480,270,2.253309,34.885527,,0.003125,threshold_snap:260,UNSEALED_NONCONVERGENT,260,260,0,no
171,171,geometry:25836914057,480,269,480,270,2.253293,34.885527,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
172,172,geometry:25836914057,481,269,480,270,2.253293,27.018512,,0.003125,threshold_snap:242,UNSEALED_NONCONVERGENT,242,242,0,no
173,173,geometry:25836914057,479,269,480,270,2.253311,43.84062,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
174,174,geometry:25836914057,478,270,480,270,2.253309,34,,0.003125,threshold_snap:262,UNSEALED_NONCONVERGENT,262,262,0,no
175,175,geometry:25836914057,480,278,480,270,2.253309,28.84441,,0.003125,threshold_snap:228,UNSEALED_NONCONVERGENT,228,228,0,no
176,176,geometry:25836914057,480,270,480,270,2.253293,27.45906,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
177,177,geometry:25836914057,480,270,480,270,2.253293,27.45906,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
178,178,geometry:25836914057,480,270,480,270,2.253293,27.45906,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
179,179,geometry:25836914057,480,278,480,270,2.253309,28.84441,,0.003125,threshold_snap:228,UNSEALED_NONCONVERGENT,228,228,0,no
180,180,geometry:25836914057,480,270,480,270,2.253293,27.45906,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
181,181,geometry:25836914057,480,270,480,270,2.253293,27.45906,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
182,182,geometry:25836914057,480,270,480,270,2.253293,27.45906,,0.003125,threshold_snap:247,UNSEALED_NONCONVERGENT,247,247,0,no
183,183,geometry:25836914057,480,278,480,270,2.253309,28.84441,,0.003125,threshold_snap:228,UNSEALED_NONCONVERGENT,228,228,0,no
184,184,geometry:25836914057,479,269,480,270,2.253311,43.84062,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
185,185,geometry:25836914057,479,261,480,270,2.253311,27.45906,,0.003125,threshold_snap:229,UNSEALED_NONCONVERGENT,229,229,0,no
186,186,geometry:25836914057,476,278,480,270,2.253309,36.878178,,0.003125,threshold_snap:244,UNSEALED_NONCONVERGENT,244,244,0,no
187,187,geometry:25836914057,480,271,480,270,2.253293,34.885527,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
188,188,geometry:25836914057,481,271,480,270,2.253293,27.018512,,0.003125,threshold_snap:242,UNSEALED_NONCONVERGENT,242,242,0,no
189,189,geometry:25836914057,479,271,480,270,2.253309,43.84062,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
190,190,geometry:25836914057,482,270,480,270,2.253293,27.892651,,0.003125,threshold_snap:241,UNSEALED_NONCONVERGENT,241,241,0,no
191,191,geometry:25836914057,480,268,480,270,2.253293,34,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
192,192,geometry:25836914057,482,268,480,270,2.253293,27.856777,,0.003125,threshold_snap:240,UNSEALED_NONCONVERGENT,240,240,0,no
193,193,geometry:25836914057,478,268,480,270,2.253311,42.426407,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
194,194,geometry:25836914057,478,268,480,270,2.253311,42.426407,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
195,195,geometry:25836914057,480,272,480,270,2.253309,34,,0.003125,threshold_snap:250,UNSEALED_NONCONVERGENT,250,250,0,no
196,196,geometry:25836914057,478,272,480,270,2.253309,42.426407,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
197,197,geometry:25836914057,476,270,480,270,2.253309,32.249031,,0.003125,threshold_snap:262,UNSEALED_NONCONVERGENT,262,262,0,no
198,198,geometry:25836914057,478,272,480,270,2.253309,42.426407,,0.003125,threshold_snap:258,UNSEALED_NONCONVERGENT,258,258,0,no
199,199,geometry:25836914057,476,270,480,270,2.253309,32.249031,,0.003125,threshold_snap:262,UNSEALED_NONCONVERGENT,262,262,0,no
200,200,geometry:25836914057,475,269,480,270,2.253311,41.10961,,0.003125,threshold_snap:264,UNSEALED_NONCONVERGENT,264,264,0,no
201,201,geometry:25836914057,482,272,480,270,2.253293,27.856777,,0.003125,threshold_snap:240,UNSEALED_NONCONVERGENT,240,240,0,no
202,202,geometry:25836914057,483,289,480,270,2.253309,27.892651,,0.003125,threshold_snap:180,UNSEALED_NONCONVERGENT,180,180,0,no
203,203,geometry:25836914057,482,272,480,270,2.253293,27.856777,,0.003125,threshold_snap:240,UNSEALED_NONCONVERGENT,240,240,0,no
204,204,geometry:25836914057,480,266,480,270,2.253293,32.249031,,0.003125,threshold_snap:244,UNSEALED_NONCONVERGENT,244,244,0,no
205,205,geometry:25836914057,480,286,480,270,2.253309,27.856777,,0.003125,threshold_snap:200,UNSEALED_NONCONVERGENT,200,200,0,no
206,206,geometry:25836914057,480,286,480,270,2.253309,27.856777,,0.003125,threshold_snap:200,UNSEALED_NONCONVERGENT,200,200,0,no
207,207,geometry:25836914057,480,286,480,270,2.253309,27.856777,,0.003125,threshold_snap:200,UNSEALED_NONCONVERGENT,200,200,0,no
208,208,geometry:25836914057,480,286,480,270,2.253309,27.856777,,0.003125,threshold_snap:200,UNSEALED_NONCONVERGENT,200,200,0,no
209,209,geometry:25836914057,479,273,480,270,2.253309,42.449971,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
210,210,geometry:25836914057,476,272,480,270,2.253309,41.036569,,0.003125,threshold_snap:262,UNSEALED_NONCONVERGENT,262,262,0,no
211,211,geometry:25836914057,479,253,480,270,2.253311,27.856777,,0.003125,threshold_snap:199,UNSEALED_NONCONVERGENT,199,199,0,no
212,212,geometry:25836914057,478,256,480,270,2.253311,28,,0.003125,threshold_snap:216,UNSEALED_NONCONVERGENT,216,216,0,no
213,213,geometry:25836914057,482,266,480,270,2.253293,28.071338,,0.003125,threshold_snap:235,UNSEALED_NONCONVERGENT,235,235,0,no
214,214,geometry:25836914057,480,274,480,270,2.253309,32.249031,,0.003125,threshold_snap:244,UNSEALED_NONCONVERGENT,244,244,0,no
215,215,geometry:25836914057,476,266,480,270,2.253311,39.59798,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
216,216,geometry:25836914057,476,266,480,270,2.253311,39.59798,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
217,217,geometry:25836914057,475,259,480,270,2.253311,34.205263,,0.003125,threshold_snap:240,UNSEALED_NONCONVERGENT,240,240,0,no
218,218,geometry:25836914057,476,266,480,270,2.253311,39.59798,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
219,219,geometry:25836914057,479,265,480,270,2.253311,41.10961,,0.003125,threshold_snap:249,UNSEALED_NONCONVERGENT,249,249,0,no
220,220,geometry:25836914057,475,273,480,270,2.253309,39.623226,,0.003125,threshold_snap:261,UNSEALED_NONCONVERGENT,261,261,0,no
221,221,geometry:25836914057,476,266,480,270,2.253311,39.59798,,0.003125,threshold_snap:254,UNSEALED_NONCONVERGENT,254,254,0,no
222,222,geometry:25836914057,476,274,480,270,2.253309,39.59798,,0.003125,threshold_snap:253,UNSEALED_NONCONVERGENT,253,253,0,no
223,223,geometry:25836914057,476,274,480,270,2.253309,39.59798,,0.003125,threshold_snap:253,UNSEALED_NONCONVERGENT,253,253,0,no
224,224,geometry:25836914057,478,284,480,270,2.253309,28,,0.003125,threshold_snap:215,UNSEALED_NONCONVERGENT,215,215,0,no
225,225,geometry:25836914057,476,274,480,270,2.253309,39.59798,,0.003125,threshold_snap:253,UNSEALED_NONCONVERGENT,253,253,0,no
226,226,geometry:25836914057,475,281,480,270,2.253309,34.205263,,0.003125,threshold_snap:239,UNSEALED_NONCONVERGENT,239,239,0,no
227,227,geometry:25836914057,475,265,480,270,2.253311,38.183766,,0.003125,threshold_snap:257,UNSEALED_NONCONVERGENT,257,257,0,no
228,228,geometry:25836914057,475,265,480,270,2.253311,38.183766,,0.003125,threshold_snap:257,UNSEALED_NONCONVERGENT,257,257,0,no
229,229,geometry:25836914057,475,265,480,270,2.253311,38.183766,,0.003125,threshold_snap:257,UNSEALED_NONCONVERGENT,257,257,0,no
230,230,geometry:25836914057,480,254,480,270,2.253311,27.856777,,0.003125,threshold_snap:201,UNSEALED_NONCONVERGENT,201,201,0,no
231,231,geometry:25836914057,480,254,480,270,2.253311,27.856777,,0.003125,threshold_snap:201,UNSEALED_NONCONVERGENT,201,201,0,no
232,232,geometry:25836914057,480,254,480,270,2.253311,27.856777,,0.003125,threshold_snap:201,UNSEALED_NONCONVERGENT,201,201,0,no
233,233,geometry:25836914057,480,254,480,270,2.253311,27.856777,,0.003125,threshold_snap:201,UNSEALED_NONCONVERGENT,201,201,0,no
234,234,geometry:25836914057,479,285,480,270,2.253309,27.892651,,0.003125,threshold_snap:211,UNSEALED_NONCONVERGENT,211,211,0,no
235,235,geometry:25836914057,480,262,480,270,2.253293,28.84441,,0.003125,threshold_snap:229,UNSEALED_NONCONVERGENT,229,229,0,no
236,236,geometry:25836914057,480,262,480,270,2.253293,28.84441,,0.003125,threshold_snap:229,UNSEALED_NONCONVERGENT,229,229,0,no
237,237,geometry:25836914057,480,262,480,270,2.253293,28.84441,,0.003125,threshold_snap:229,UNSEALED_NONCONVERGENT,229,229,0,no
238,238,geometry:25836914057,479,277,480,270,2.253309,29.154759,,0.003125,threshold_snap:239,UNSEALED_NONCONVERGENT,239,239,0,no
239,239,geometry:25836914057,475,275,480,270,2.253309,38.183766,,0.003125,threshold_snap:257,UNSEALED_NONCONVERGENT,257,257,0,no
240,240,geometry:25836914057,475,275,480,270,2.253309,38.183766,,0.003125,threshold_snap:257,UNSEALED_NONCONVERGENT,257,257,0,no
241,241,geometry:25836914057,476,262,480,270,2.253311,36.878178,,0.003125,threshold_snap:245,UNSEALED_NONCONVERGENT,245,245,0,no
242,242,geometry:25836914057,476,258,480,270,2.253311,34.409301,,0.003125,threshold_snap:222,UNSEALED_NONCONVERGENT,222,222,0,no
243,243,geometry:25836914057,483,251,480,270,2.253311,27.892651,,0.003125,threshold_snap:183,UNSEALED_NONCONVERGENT,183,183,0,no
244,244,geometry:25836914057,487,261,480,270,2.251359,27.892651,,0.003125,threshold_snap:200,UNSEALED_NONCONVERGENT,200,200,0,no
245,245,geometry:25836914057,488,262,480,270,2.251359,27.45906,,0.003125,threshold_snap:195,UNSEALED_NONCONVERGENT,195,195,0,no
246,246,geometry:25836914057,488,262,480,270,2.251359,27.45906,,0.003125,threshold_snap:195,UNSEALED_NONCONVERGENT,195,195,0,no
247,247,geometry:25836914057,488,262,480,270,2.251359,27.45906,,0.003125,threshold_snap:195,UNSEALED_NONCONVERGENT,195,195,0,no
248,248,geometry:25836914057,488,278,480,270,2.25136,27.45906,,0.003125,threshold_snap:194,UNSEALED_NONCONVERGENT,194,194,0,no
249,249,geometry:25836914057,488,278,480,270,2.25136,27.45906,,0.003125,threshold_snap:194,UNSEALED_NONCONVERGENT,194,194,0,no
250,250,geometry:25836914057,488,278,480,270,2.25136,27.45906,,0.003125,threshold_snap:194,UNSEALED_NONCONVERGENT,194,194,0,no
251,251,geometry:25836914057,487,277,480,270,2.25136,27.892651,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
252,252,geometry:25836914057,490,258,480,270,2.251358,27.784888,,0.003125,threshold_snap:170,UNSEALED_NONCONVERGENT,170,170,0,no
253,253,geometry:25836914057,488,254,480,270,2.251359,28,,0.003125,threshold_snap:160,UNSEALED_NONCONVERGENT,160,160,0,no
254,254,geometry:25836914057,483,267,480,270,2.253293,27.45906,,0.003125,threshold_snap:232,UNSEALED_NONCONVERGENT,232,232,0,no
255,255,geometry:25836914057,483,269,480,270,2.253293,27.892651,,0.003125,threshold_snap:234,UNSEALED_NONCONVERGENT,234,234,0,no
256,256,geometry:25836914057,484,270,480,270,2.25136,28,,0.003125,threshold_snap:227,UNSEALED_NONCONVERGENT,227,227,0,no
257,257,geometry:25836914057,488,246,480,270,2.251359,27.856777,,0.003125,threshold_snap:118,UNSEALED_NONCONVERGENT,118,118,0,no
258,258,geometry:25836914057,483,273,480,270,2.253283,27.45906,,0.003125,threshold_snap:231,UNSEALED_NONCONVERGENT,231,231,0,no
259,259,geometry:25836914057,483,273,480,270,2.253283,27.45906,,0.003125,threshold_snap:231,UNSEALED_NONCONVERGENT,231,231,0,no
260,260,geometry:25836914057,487,269,480,270,2.251358,27.45906,,0.003125,threshold_snap:208,UNSEALED_NONCONVERGENT,208,208,0,no
261,261,geometry:25836914057,484,266,480,270,2.251359,27.45906,,0.003125,threshold_snap:216,UNSEALED_NONCONVERGENT,216,216,0,no
262,262,geometry:25836914057,488,286,480,270,2.25136,28,,0.003125,threshold_snap:159,UNSEALED_NONCONVERGENT,159,159,0,no
263,263,geometry:25836914057,488,270,480,270,2.251358,28,,0.003125,threshold_snap:197,UNSEALED_NONCONVERGENT,197,197,0,no
264,264,geometry:25836914057,488,270,480,270,2.251358,28,,0.003125,threshold_snap:197,UNSEALED_NONCONVERGENT,197,197,0,no
265,265,geometry:25836914057,483,265,480,270,2.253293,27.45906,,0.003125,threshold_snap:225,UNSEALED_NONCONVERGENT,225,225,0,no
266,266,geometry:25836914057,485,263,480,270,2.251359,27.313001,,0.003125,threshold_snap:215,UNSEALED_NONCONVERGENT,215,215,0,no
267,267,geometry:25836914057,484,274,480,270,2.25136,27.45906,,0.003125,threshold_snap:216,UNSEALED_NONCONVERGENT,216,216,0,no
268,268,geometry:25836914057,485,275,480,270,2.25136,27.784888,,0.003125,threshold_snap:217,UNSEALED_NONCONVERGENT,217,217,0,no
269,269,geometry:25836914057,488,294,480,270,2.25136,27.856777,,0.003125,threshold_snap:115,UNSEALED_NONCONVERGENT,115,115,0,no
270,270,geometry:25836914057,490,280,480,270,2.25136,27.856777,,0.003125,threshold_snap:184,UNSEALED_NONCONVERGENT,184,184,0,no
271,271,geometry:25836914057,495,253,480,270,2.251358,27.45906,,0.003125,threshold_snap:112,UNSEALED_NONCONVERGENT,112,112,0,no
272,272,geometry:25836914057,496,286,480,270,2.25133,28,,0.003125,threshold_snap:106,UNSEALED_NONCONVERGENT,106,106,0,no
273,273,geometry:25836914057,495,269,480,270,2.250968,27.892651,,0.003125,threshold_snap:155,UNSEALED_NONCONVERGENT,155,155,0,no
274,274,geometry:25836914057,496,270,480,270,2.250968,28,,0.003125,threshold_snap:144,UNSEALED_NONCONVERGENT,144,144,0,no
275,275,geometry:25836914057,496,254,480,270,2.251358,28,,0.003125,threshold_snap:108,UNSEALED_NONCONVERGENT,108,108,0,no
276,276,geometry:25836914057,495,285,480,270,2.251346,27.892651,,0.003125,threshold_snap:125,UNSEALED_NONCONVERGENT,125,125,0,no
